kind	imported_path	current_path	current_exists	migration_state	hash_match	note
dir	neurips_supplement_anonymous_code	neurips_supplement_anonymous_code	no	missing_current		
file	neurips_supplement_anonymous_code/README.md	README.md	yes	diverged	no	Archived supplement root.
dir	neurips_supplement_anonymous_code/analysis_core	analysis	yes	mapped		Archived analysis-core snapshot.
dir	neurips_supplement_anonymous_code/analysis_core/scripts	scripts	yes	mapped		Archived script set; active counterpart lives in scripts/.
file	neurips_supplement_anonymous_code/analysis_core/scripts/extract_value_pre_ratio_summary.py	scripts/extract_value_pre_ratio_summary.py	yes	diverged	no	Archived script set; active counterpart lives in scripts/.
file	neurips_supplement_anonymous_code/analysis_core/scripts/run_batch_probe.py	scripts/run_batch_probe.py	yes	synced	yes	Archived script set; active counterpart lives in scripts/.
file	neurips_supplement_anonymous_code/analysis_core/scripts/run_generation_probe.py	scripts/run_generation_probe.py	yes	synced	yes	Archived script set; active counterpart lives in scripts/.
file	neurips_supplement_anonymous_code/analysis_core/scripts/run_models.sh	scripts/run_models.sh	yes	synced	yes	Archived script set; active counterpart lives in scripts/.
file	neurips_supplement_anonymous_code/analysis_core/scripts/run_models_groups.sh	scripts/run_models_groups.sh	yes	synced	yes	Archived script set; active counterpart lives in scripts/.
file	neurips_supplement_anonymous_code/analysis_core/scripts/run_models_on_gpu_groups.py	scripts/run_models_on_gpu_groups.py	yes	synced	yes	Archived script set; active counterpart lives in scripts/.
file	neurips_supplement_anonymous_code/analysis_core/scripts/run_models_on_single_gpus.py	scripts/run_models_on_single_gpus.py	yes	synced	yes	Archived script set; active counterpart lives in scripts/.
file	neurips_supplement_anonymous_code/analysis_core/scripts/run_probe.py	scripts/run_probe.py	yes	synced	yes	Archived script set; active counterpart lives in scripts/.
file	neurips_supplement_anonymous_code/analysis_core/scripts/run_value_pre_ratio_probe.sh	scripts/run_value_pre_ratio_probe.sh	yes	diverged	no	Archived script set; active counterpart lives in scripts/.
dir	neurips_supplement_anonymous_code/analysis_core/src	analysis/src	no	missing_current		Archived analysis-core snapshot.
dir	neurips_supplement_anonymous_code/analysis_core/src/repgeo	src/repgeo	yes	mapped		Archived repgeo package; active counterpart lives in src/repgeo/.
file	neurips_supplement_anonymous_code/analysis_core/src/repgeo/__init__.py	src/repgeo/__init__.py	yes	synced	yes	Archived repgeo package; active counterpart lives in src/repgeo/.
file	neurips_supplement_anonymous_code/analysis_core/src/repgeo/analyzer.py	src/repgeo/analyzer.py	yes	diverged	no	Archived repgeo package; active counterpart lives in src/repgeo/.
file	neurips_supplement_anonymous_code/analysis_core/src/repgeo/residual_scale_fx_patch.py	src/repgeo/residual_scale_fx_patch.py	yes	synced	yes	Archived repgeo package; active counterpart lives in src/repgeo/.
file	neurips_supplement_anonymous_code/analysis_core/src/repgeo/trainer_integration.py	src/repgeo/trainer_integration.py	yes	synced	yes	Archived repgeo package; active counterpart lives in src/repgeo/.
dir	neurips_supplement_anonymous_code/compression	compression	yes	mapped		Archived compression snapshot.
dir	neurips_supplement_anonymous_code/compression/code	compression/code	yes	mapped		Archived compression snapshot.
file	neurips_supplement_anonymous_code/compression/code/aggregate_all_local_results.py	compression/code/aggregate_all_local_results.py	yes	synced	yes	Archived compression snapshot.
file	neurips_supplement_anonymous_code/compression/code/compare_dense_quant_diff.py	compression/code/compare_dense_quant_diff.py	yes	synced	yes	Archived compression snapshot.
file	neurips_supplement_anonymous_code/compression/code/compare_dense_quant_params.py	compression/code/compare_dense_quant_params.py	yes	synced	yes	Archived compression snapshot.
file	neurips_supplement_anonymous_code/compression/code/export_awq_dequantized_dense.py	compression/code/export_awq_dequantized_dense.py	yes	synced	yes	Archived compression snapshot.
file	neurips_supplement_anonymous_code/compression/code/generation_forward_utils.py	compression/code/generation_forward_utils.py	yes	synced	yes	Archived compression snapshot.
file	neurips_supplement_anonymous_code/compression/code/layerwise_para_perp_compare.py	compression/code/layerwise_para_perp_compare.py	yes	diverged	no	Archived compression snapshot.
file	neurips_supplement_anonymous_code/compression/code/summarize_local_setting_no_plot.py	compression/code/summarize_local_setting_no_plot.py	yes	synced	yes	Archived compression snapshot.
file	neurips_supplement_anonymous_code/compression/code/track_layer_updates_baseline.py	compression/code/track_layer_updates_baseline.py	yes	synced	yes	Archived compression snapshot.
dir	neurips_supplement_anonymous_code/compression/docs	compression/docs	yes	mapped		Archived compression snapshot.
file	neurips_supplement_anonymous_code/compression/docs/README_layerwise_para_perp.md	compression/docs/README_layerwise_para_perp.md	yes	diverged	no	Archived compression snapshot.
dir	neurips_supplement_anonymous_code/compression/scripts	compression/scripts	yes	mapped		Archived compression snapshot.
file	neurips_supplement_anonymous_code/compression/scripts/run_aggregate_all_local_results.sh	compression/scripts/run_aggregate_all_local_results.sh	yes	diverged	no	Archived compression snapshot.
